"Occupancy time","EDT time","RMSE",
1,1,-1,
2,1,-1,
1,5,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,5,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
4,1,-1,
1,2,-1,
2,2,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
3,3,-1,
2,1,-1,
3,2,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
2,4,-1,
1,4,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
4,1,-1,
1,2,-1,
1,4,-1,
3,1,-1,
2,3,-1,
1,4,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
6,12,-1,
4,1,-1,
5,1,-1,
2,6,-1,
5,2,-1,
6,5,-1,
7,2,-1,
2,6,-1,
5,14,-1,
3,2,-1,
5,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,7,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,7,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
4,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,5,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,7,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
2,2,-1,
1,1,-1,
2,1,-1,
2,5,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,3,-1,
3,2,-1,
1,4,-1,
2,1,-1,
5,4,-1,
1,2,-1,
2,1,-1,
2,2,-1,
1,7,-1,
2,1,-1,
1,1,-1,
1,2,-1,
2,5,-1,
3,1,-1,
3,3,-1,
2,5,-1,
1,3,-1,
2,1,-1,
1,9,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,6,-1,
2,3,-1,
1,3,-1,
1,1,-1,
2,7,-1,
1,2,-1,
2,3,-1,
2,4,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,5,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,5,-1,
2,3,-1,
1,1,-1,
4,4,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,6,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,4,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,7,-1,
1,2,-1,
2,1,-1,
2,3,-1,
2,4,-1,
3,1,-1,
2,3,-1,
1,4,-1,
2,1,-1,
1,4,-1,
1,1,-1,
3,3,-1,
2,4,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
2,4,-1,
1,2,-1,
1,2,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
3,4,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,3,-1,
1,4,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,2,-1,
2,7,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,8,-1,
1,2,-1,
1,1,-1,
1,3,-1,
3,3,-1,
2,2,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,7,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,7,-1,
2,1,-1,
2,2,-1,
1,1,-1,
3,8,-1,
2,3,-1,
1,5,-1,
3,3,-1,
1,4,-1,
2,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
3,1,-1,
2,5,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,3,-1,
2,2,-1,
2,4,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
10,8,-1,
5,8,-1,
4,8,-1,
5,2,-1,
3,11,-1,
2,6,-1,
10,2,-1,
4,4,-1,
4,2,-1,
7,4,-1,
2,5,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,2,-1,
1,5,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,6,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,6,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,2,-1,
3,4,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,7,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,5,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,5,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,3,-1,
3,1,-1,
2,1,-1,
2,3,-1,
1,3,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,4,-1,
3,1,-1,
3,2,-1,
1,2,-1,
1,6,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,8,-1,
2,1,-1,
2,3,-1,
2,3,-1,
1,5,-1,
2,1,-1,
1,4,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,6,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,4,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,2,-1,
1,1,-1,
3,8,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,3,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,3,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,2,-1,
2,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,5,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,7,-1,
2,1,-1,
2,3,-1,
1,6,-1,
2,1,-1,
1,4,-1,
1,3,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,8,-1,
2,1,-1,
1,3,-1,
1,6,-1,
2,2,-1,
2,3,-1,
2,2,-1,
1,4,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,7,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,4,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,3,-1,
3,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,5,-1,
1,2,-1,
3,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,6,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,4,-1,
1,3,-1,
2,1,-1,
3,1,-1,
1,5,-1,
2,2,-1,
2,4,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
3,4,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,2,-1,
1,5,-1,
1,1,-1,
2,3,-1,
4,6,-1,
7,2,-1,
3,7,-1,
7,2,-1,
6,5,-1,
6,3,-1,
3,2,-1,
9,7,-1,
3,12,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
1,4,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,6,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,4,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
2,6,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,1,-1,
1,1,-1,
4,1,-1,
1,4,-1,
2,2,-1,
2,2,-1,
1,3,-1,
1,7,-1,
2,1,-1,
1,2,-1,
2,4,-1,
2,3,-1,
2,3,-1,
2,6,-1,
3,1,-1,
2,5,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,2,-1,
2,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,1,-1,
2,4,-1,
2,4,-1,
3,2,-1,
1,4,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
2,2,-1,
3,3,-1,
1,1,-1,
3,5,-1,
2,1,-1,
1,2,-1,
2,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
2,1,-1,
3,3,-1,
1,1,-1,
1,3,-1,
3,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
3,1,-1,
2,1,-1,
1,2,-1,
1,7,-1,
2,1,-1,
1,5,-1,
2,4,-1,
1,2,-1,
1,2,-1,
2,4,-1,
3,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,5,-1,
1,1,-1,
2,1,-1,
2,1,-1,
2,5,-1,
1,1,-1,
3,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,1,-1,
3,2,-1,
1,3,-1,
1,4,-1,
2,3,-1,
3,1,-1,
1,3,-1,
2,2,-1,
3,3,-1,
1,1,-1,
3,5,-1,
2,1,-1,
1,2,-1,
3,1,-1,
1,5,-1,
1,1,-1,
2,3,-1,
1,3,-1,
1,3,-1,
1,1,-1,
3,3,-1,
2,5,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
3,2,-1,
1,2,-1,
3,2,-1,
2,5,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,5,-1,
2,2,-1,
2,1,-1,
1,1,-1,
1,5,-1,
3,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,5,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
2,1,-1,
5,3,-1,
2,1,-1,
2,3,-1,
2,5,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,4,-1,
2,2,-1,
1,1,-1,
1,7,-1,
2,3,-1,
2,1,-1,
2,3,-1,
1,4,-1,
2,1,-1,
2,7,-1,
2,1,-1,
2,2,-1,
3,9,-1,
7,2,-1,
2,15,-1,
2,12,-1,
6,3,-1,
2,6,-1,
3,11,-1,
8,7,-1,
7,1,-1,
2,3,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
3,1,-1,
2,2,-1,
1,5,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,3,-1,
1,3,-1,
1,4,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,7,-1,
1,1,-1,
3,1,-1,
2,4,-1,
2,2,-1,
2,1,-1,
1,2,-1,
2,7,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,3,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
3,1,-1,
1,4,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,4,-1,
2,1,-1,
2,1,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
4,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,4,-1,
1,1,-1,
3,2,-1,
1,4,-1,
2,1,-1,
3,2,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,3,-1,
3,2,-1,
3,2,-1,
1,4,-1,
3,1,-1,
1,5,-1,
1,2,-1,
3,1,-1,
2,3,-1,
1,6,-1,
4,1,-1,
1,1,-1,
3,3,-1,
3,1,-1,
1,6,-1,
1,3,-1,
3,4,-1,
2,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
3,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
3,2,-1,
1,3,-1,
4,2,-1,
1,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
5,1,-1,
1,3,-1,
4,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,2,-1,
3,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
3,2,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,3,-1,
1,4,-1,
2,8,-1,
1,1,-1,
3,1,-1,
1,6,-1,
1,2,-1,
3,2,-1,
1,2,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
3,3,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,3,-1,
2,3,-1,
1,3,-1,
2,3,-1,
2,1,-1,
2,4,-1,
2,4,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,5,-1,
1,1,-1,
4,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
2,3,-1,
1,3,-1,
2,2,-1,
1,2,-1,
2,2,-1,
3,4,-1,
2,3,-1,
2,1,-1,
3,6,-1,
2,2,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
3,2,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,2,-1,
2,3,-1,
3,1,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
1,2,-1,
3,3,-1,
1,1,-1,
2,2,-1,
2,2,-1,
2,4,-1,
2,2,-1,
1,7,-1,
8,10,-1,
3,12,-1,
9,10,-1,
5,16,-1,
2,2,-1,
7,4,-1,
8,6,-1,
4,1,-1,
2,2,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,7,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,5,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,1,-1,
3,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
3,3,-1,
2,2,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
2,5,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,6,-1,
2,1,-1,
2,2,-1,
1,2,-1,
1,4,-1,
3,1,-1,
1,1,-1,
3,3,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,3,-1,
2,2,-1,
1,3,-1,
2,4,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,1,-1,
3,4,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
4,2,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,4,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
3,2,-1,
1,2,-1,
1,2,-1,
3,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
3,2,-1,
2,4,-1,
2,2,-1,
2,1,-1,
1,4,-1,
2,1,-1,
2,1,-1,
1,7,-1,
3,1,-1,
2,3,-1,
2,2,-1,
2,1,-1,
2,2,-1,
5,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,4,-1,
2,1,-1,
4,3,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
3,3,-1,
1,4,-1,
3,3,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
5,3,-1,
1,1,-1,
6,1,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
3,2,-1,
3,3,-1,
4,3,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,7,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,3,-1,
2,1,-1,
2,4,-1,
1,4,-1,
2,3,-1,
1,1,-1,
3,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,2,-1,
2,1,-1,
